,Topic_0,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,Topic_7,Topic_8,Topic_9
ctx_lh_caudalanteriorcingulate,0.004918443359973033,0.004751780164828507,0.004514912887270093,0.004373524900948086,0.16574424543401042,0.0039733335978398435,0.004216957235076774,0.005446416210688428,0.005114612800377917,0.003863036910101928
ctx_lh_caudalmiddlefrontal,0.004918636710544203,0.0047520124570925495,0.004515047958320342,0.004373658035628821,0.1063440786410188,0.003973462511875989,0.0042169877962119125,0.0054468237783239235,0.005114824344954857,0.0038631878827409373
ctx_lh_cuneus,0.004918110413998878,0.004751465839924184,0.004514620695326674,0.004373263856537446,0.004791131065675437,0.003973091503261169,0.0042166708156802304,0.005446072289355201,0.23095564158396242,0.003862827637807505
ctx_lh_entorhinal,0.004918799272440588,0.0047522897512114895,0.004515206403190571,0.00437375195072753,0.0047917865540990446,0.003973519891603088,0.0042171313706167194,0.005446782182730097,0.005114965784558808,0.2052006675414123
ctx_lh_fusiform,0.11265217231685924,0.004752066326739911,0.00451509001660603,0.004373725260170369,0.0047917119374622265,0.003973470193010997,0.00421706631066612,0.005446712976793061,0.005114891308652382,0.0038632268290707205
ctx_lh_inferiorparietal,0.004918908502983435,0.004752257511314193,0.1006222729732173,0.0043738943258830295,0.0047919069745094986,0.003973620581585666,0.004217177031718743,0.005446964229886291,0.0051150683907469595,0.0038633625567954517
ctx_lh_inferiortemporal,0.004919149732896498,0.004752460394707913,0.004515422725197075,0.004374032882536748,0.004792086127488372,0.003973749732368456,0.09176502930482114,0.0054471405377711935,0.005115235350660121,0.003863530865625893
ctx_lh_isthmuscingulate,0.004918934305123587,0.08593527057205397,0.00451533564793312,0.004373870192845778,0.004791917129176199,0.003973614539110333,0.004217181606198859,0.00544693100238944,0.005115132510696874,0.0038633909573641866
ctx_lh_lateraloccipital,0.004918700786554432,0.004752006938274849,0.004515044484271494,0.004373683683365905,0.12271961088572221,0.003973440341194485,0.004217029957058561,0.0054467029886409125,0.005114814232982104,0.0038631743213718792
ctx_lh_lateralorbitofrontal,0.0049192509885446125,0.004752603840054596,0.004515529803432921,0.004374176003547406,0.004792250030499371,0.0689345603769215,0.004217449475196648,0.00544740005759591,0.005115513671178499,0.003863603776116019
ctx_lh_lingual,0.004918645685132921,0.00475197555221911,0.004515066167193692,0.004373791331599914,0.0047916594355739694,0.003973439127852451,0.1410468032538591,0.005446706010658528,0.005114993754005296,0.0038631717185852376
ctx_lh_medialorbitofrontal,0.004918682297058907,0.004752028928240975,0.004515063617430397,0.0043737142040500675,0.004791729505288811,0.003973534939238361,0.004217027385205818,0.10701060362072996,0.005114950198408067,0.0038632363160802543
ctx_lh_middletemporal,0.10560019796831298,0.004752177752404618,0.0045151135911304175,0.004373760060451784,0.0047917735804162845,0.003973534338357273,0.004217111297687632,0.005446760327034545,0.005114909683410693,0.0038632780232408528
ctx_lh_parahippocampal,0.004918431402913534,0.004751791977242756,0.26790251048405506,0.0043734907067622415,0.004791463073870932,0.003973292572873759,0.004216861947100952,0.005446378025469719,0.00511460966431758,0.003863022121902247
ctx_lh_paracentral,0.004918435592969593,0.004751798233149014,0.004514874863405947,0.004373637632009636,0.004791460234678076,0.003973373258824669,0.004216900211265666,0.005446509209967384,0.15722710206116017,0.003863064064165259
ctx_lh_parsopercularis,0.004918859030887406,0.0047520741449677065,0.10374715427647015,0.004373826087937294,0.004791824778723074,0.0039735520285870424,0.004217108541862245,0.005446867864413705,0.005114962868447764,0.0038632478650931323
ctx_lh_parsorbitalis,0.004918940650505015,0.004752135677379226,0.004515143973750464,0.004373852515769993,0.00479193513095413,0.1188662555331641,0.004217160274544816,0.005446859953854657,0.005115040606824761,0.0038632771599555853
ctx_lh_parstriangularis,0.004918835305422779,0.004752066862874167,0.004515067541391184,0.004373853813373145,0.0047918059946326285,0.003973525663472573,0.13049230088495836,0.005446837690411168,0.005114918579635703,0.003863304918432502
ctx_lh_pericalcarine,0.004918858555209241,0.004752149566422312,0.004515196588614004,0.004373852113351183,0.004792015065480028,0.00397363797251609,0.11862549190622233,0.005446976848711799,0.005115111770181332,0.0038632264239314997
ctx_lh_postcentral,0.004918807048597258,0.09668576077477517,0.004515217035872083,0.004373861150942549,0.004791901715175487,0.003973626646077863,0.004217150380020742,0.005447078628025723,0.00511508210014449,0.0038632971098792527
ctx_lh_posteriorcingulate,0.08640426435426195,0.004752258112999809,0.004515202637995163,0.00437385503880519,0.004791900561522908,0.003973592647078902,0.004217178008080052,0.005446928961206797,0.005115008414110285,0.0038633312911464574
ctx_lh_precentral,0.00491855325183442,0.0047518743376355,0.00451500489576572,0.004373607190060139,0.004791688000586592,0.003973400103249837,0.004216898713054918,0.11303548175068363,0.005114760216454115,0.003863078469008386
ctx_lh_precuneus,0.0049187438000854195,0.004752100883008303,0.004515119798024741,0.004373774303650765,0.12911687786618473,0.003973537418429828,0.004217039703682274,0.00544676579397776,0.0051149115476617915,0.0038632610210813023
ctx_lh_rostralanteriorcingulate,0.004918910439016829,0.004752198001105751,0.004515312430661289,0.004373907527052863,0.004791955618601659,0.003973617433252003,0.12104666613281068,0.0054469682654803625,0.005115131178622949,0.0038633484441445995
ctx_lh_rostralmiddlefrontal,0.00491919158917975,0.004752499641599288,0.004515472686087379,0.0043741432117917894,0.004792187098152838,0.003973856458250966,0.004217447546773334,0.005447309267795027,0.005115469855327042,0.0776026588482667
ctx_lh_superiorfrontal,0.004919152055366679,0.004752472814384399,0.0045154026847536955,0.004374041657477147,0.004792194825157706,0.07532027135132298,0.004217398184963898,0.005447271701276387,0.005115368514865694,0.0038635430082812052
ctx_lh_superiorparietal,0.004919203019328807,0.004752556143742304,0.0045155214890043385,0.004374142299557663,0.0047922085625875695,0.0759297617921246,0.0042173728490014694,0.0054473543444103776,0.0051154606557229695,0.0038635368238596787
ctx_lh_superiortemporal,0.004918831110358817,0.0956949573820894,0.004515184425963712,0.00437380024137724,0.0047918304721993365,0.003973586994728452,0.004217122798878397,0.0054468477427431425,0.005115003668871022,0.0038633338030427014
ctx_lh_supramarginal,0.0049190426142194325,0.004752365595284246,0.07378496133988735,0.0043739860565602156,0.004792033563343978,0.003973727182741518,0.00421728890153981,0.005447120887904916,0.0051153043971222355,0.003863454997724202
ctx_lh_transversetemporal,0.21886007094179638,0.004751692316881717,0.004514868757096745,0.004373446758465705,0.004791331619495683,0.003973286878368338,0.004216812461077801,0.005446437114969654,0.005114505843980701,0.0038629307094701364
ctx_lh_insula,0.004918984768345891,0.004752372796556372,0.004515329488899531,0.004373953463630659,0.004792038146725532,0.003973731712240046,0.004217278537773679,0.005447101691087461,0.005115265703982151,0.09578633055952789
ctx_rh_caudalanteriorcingulate,0.004918455738763477,0.004751801694821928,0.004514982610147652,0.0043735694270319,0.004791493572593317,0.18162767495994317,0.0042169166766493306,0.005446445888571429,0.00511468833446709,0.0038630433288387896
ctx_rh_caudalmiddlefrontal,0.004919111157637242,0.004752392376468515,0.004515343731504089,0.004374095852166508,0.004792064143499314,0.0039738075910136905,0.0042173556857423,0.005447185344195173,0.0051152771382754515,0.08762061176806155
ctx_rh_cuneus,0.004918807915039327,0.004752111110399936,0.004515220996718989,0.004373835198982248,0.004791788160010767,0.003973564312835477,0.004217113470659105,0.005446885199617188,0.08696248365224003,0.0038632645143565785
ctx_rh_entorhinal,0.00491844520080251,0.26329096065667695,0.004514841204101913,0.0043734642525204755,0.004791405740124541,0.003973270259346585,0.004216812852313469,0.005446306678912198,0.005114556907512143,0.0038630714195435874
ctx_rh_fusiform,0.10764271505262162,0.00475214244751952,0.00451514181591557,0.0043738021536351744,0.004791782615968083,0.003973519299901927,0.00421703954754686,0.005446780538652995,0.005114944172414928,0.0038632421559374477
ctx_rh_inferiorparietal,0.004918954051090387,0.004752306182350422,0.0045153129702074956,0.09825569815289961,0.004791970039439204,0.003973672315150988,0.00421719016046953,0.005447001143095587,0.005115124522895679,0.003863394599490435
ctx_rh_inferiortemporal,0.004918770686262157,0.10896919186249093,0.004515160214691748,0.004373759811140654,0.004791769496724959,0.003973527869567346,0.0042170736415736085,0.005446757098847752,0.0051149324496089785,0.0038632683571957985
ctx_rh_isthmuscingulate,0.0049190757390804064,0.004752377068831438,0.004515366555614085,0.0043740169030968105,0.004792072734260623,0.003973703663964268,0.00421726241044364,0.005447098243282462,0.005115500631748174,0.08704204375611144
ctx_rh_lateraloccipital,0.004918691093344477,0.004751972148127354,0.004515035425504984,0.004373709987450602,0.0047917051079545935,0.003973456850944471,0.004216992852943746,0.11534023587669812,0.005114849326169035,0.0038631723535061066
ctx_rh_lateralorbitofrontal,0.004918952342364305,0.004752367531892123,0.0045152817145274055,0.004373998879383328,0.08171888632342095,0.003973709110528686,0.004217237961711013,0.005447018337280825,0.00511516352029284,0.003863398189652391
ctx_rh_lingual,0.004918877597667281,0.004752126443293451,0.004515235753231994,0.09880582534923321,0.004791884377300651,0.003973571799348583,0.004217215752052395,0.005446955948696611,0.005115142249226513,0.003863283090457301
ctx_rh_medialorbitofrontal,0.004918634463604783,0.00475204946734652,0.004515056246745437,0.004373688611511618,0.004791706438987772,0.003973496389760595,0.004217032587294396,0.0054468086515596995,0.11034150983383545,0.003863209101673815
ctx_rh_middletemporal,0.0049191461094976584,0.004752541844567305,0.004515390131638842,0.004374091864087877,0.00479208800288651,0.08687867009303331,0.0042173517703315245,0.005447211041162864,0.005115288886929149,0.0038635047475521073
ctx_rh_parahippocampal,0.004918527915414155,0.004751902361655174,0.19657836863590658,0.004373540790693164,0.004791513993283693,0.0039733825434238815,0.004216895341309847,0.0054465122951264395,0.0051146885128472465,0.0038630732152036204
ctx_rh_paracentral,0.004918770707860837,0.00475212452437087,0.004515185737211486,0.11321472777223901,0.004791774841374881,0.0039736170137456665,0.004217101794216728,0.005446934399034076,0.005115049699953569,0.0038632385822461924
ctx_rh_parsopercularis,0.004918647161318024,0.004751926086569505,0.004514982714100665,0.14664125336481482,0.004791680690648279,0.003973486738822812,0.004217042079990232,0.00544672242818446,0.005114825001172716,0.0038631758602345363
ctx_rh_parsorbitalis,0.0049185857678224155,0.004751919345169699,0.004514965736339821,0.00437367003677347,0.12601345879232193,0.003973471891450121,0.004217006457423909,0.005446617356951928,0.005114760747346093,0.0038631476057034656
ctx_rh_parstriangularis,0.004919013086125191,0.0047523449586236235,0.0045153539039728685,0.004374086036395304,0.004792097258887276,0.003973739536408761,0.0042174721361086815,0.005447292424215629,0.005115333035815471,0.09480988286288566
ctx_rh_pericalcarine,0.004918762727716116,0.004752037477366205,0.004515063449948145,0.12873528288563243,0.004791766336524949,0.003973476464145287,0.004217190705954351,0.005446785948577443,0.005114962388465471,0.003863207477640472
ctx_rh_postcentral,0.004918631894607473,0.004752031582338622,0.004515041293644914,0.004373725330841288,0.004791670762165082,0.003973508627092545,0.004217002963758771,0.09785991126591237,0.005114837810708633,0.003863173119457751
ctx_rh_posteriorcingulate,0.004919040254639536,0.004752366365639292,0.004515316212245657,0.07787227363505153,0.0047920271518158974,0.0039737215838370026,0.0042172890051832375,0.005447082082847162,0.005115258744743073,0.003863436670837348
ctx_rh_precentral,0.004919117942439146,0.004752446767912998,0.004515465628012805,0.004374176552127026,0.004792176605532432,0.07948381883245641,0.0042173707949703055,0.005447366607366985,0.005115394456354314,0.0038635001201668987
ctx_rh_precuneus,0.004919253772493773,0.004752555716764289,0.0045155728546612955,0.004374222293192177,0.004792276499590145,0.0039739069631727865,0.004217402686306712,0.005447389350762573,0.00511547926484518,0.07366617400966397
ctx_rh_rostralanteriorcingulate,0.00491849082366081,0.00475184243718189,0.0045149280261136925,0.0043735995290386945,0.004791505667380241,0.003973357590675269,0.16086439157111887,0.005446624650121426,0.0051146777165901516,0.0038630844573658797
ctx_rh_rostralmiddlefrontal,0.09338680006695564,0.004752143910644278,0.0045151460681756754,0.004373873766138588,0.0047919183414946,0.003973605958509806,0.004217177051506083,0.005446900544826239,0.0051150004290604414,0.003863366771508297
ctx_rh_superiorfrontal,0.004918957544311561,0.08330378762999063,0.004515271744134518,0.004373933318968486,0.004792009668468248,0.00397371650955251,0.004217260872750524,0.005447051326179185,0.005115172237025741,0.0038634117235243817
ctx_rh_superiorparietal,0.004919063025929155,0.00475233891202309,0.00451536161923651,0.004374048305321458,0.004792062203312778,0.09838750102342972,0.004217271902244386,0.0054471864641721665,0.005115304127479221,0.003863431491502936
ctx_rh_superiortemporal,0.004919224690197417,0.004752660127181029,0.004515521474471187,0.004374209101637246,0.004792185225906515,0.0039738354612111945,0.004217440242037084,0.005447299883180278,0.0051154114085803695,0.06965583897932108
ctx_rh_supramarginal,0.004918732133706619,0.0047520729800781735,0.004515109680901376,0.09591483615255232,0.004791752123303374,0.003973542263611319,0.00421715745713229,0.005446786229935291,0.005114925944278565,0.003863275248859322
ctx_rh_transversetemporal,0.004918299231501804,0.0047515426226465395,0.004514662613393584,0.0043733662827139305,0.004791226809514001,0.003973140243589886,0.004216762354082627,0.25628095702403,0.005114444114700966,0.0038628652516191344
ctx_rh_insula,0.004918696234801968,0.0047520940678933525,0.0045150408687603776,0.004373739945860553,0.0047917406462905,0.0039735209180026725,0.00421706839056479,0.0054467777730163505,0.12295644147238952,0.0038632661946559894
